id,price,currency,qty
"НС-1037539","24490","руб.","99"
"НС-1037540","29490","руб.","99"
"НС-1063169","32490","руб.","99"
"НС-1063180","35490","руб.","99"
"НС-1121758","16990","руб.","99"
"НС-1121759","18990","руб.","99"
"НС-1121760","21990","руб.","99"
"НС-1124220","29990","руб.","99"
"НС-1124221","35990","руб.","99"
"НС-1124222","41990","руб.","99"
"НС-1018943","15490","руб.","99"
"НС-1018945","17490","руб.","99"
"НС-1018946","350","$","99"
"НС-1018940","13990","руб.","99"
"НС-1018941","15990","руб.","99"
"НС-1018942","18990","руб.","99"
"НС-0023820","380","$","99"
"НС-0023821","450","$","99"
"НС-0023819","490","$","99"
"НС-1121525","18900","руб.","99"
"НС-1121530","20900","руб.","99"
"НС-1121531","27000","руб.","99"
"НС-1121534","42500","руб.","99"
"НС-1121535","54000","руб.","99"
"НС-1122601","16900","руб.","99"
"НС-1122602","18500","руб.","99"
"НС-1122604","23900","руб.","99"
"НС-1122608","38900","руб.","99"
"НС-1122611","48900","руб.","99"
"НС-1122612","66500","руб.","99"
"НС-1065377","14990","руб.","99"
"НС-1065376","15990","руб.","99"
"НС-1065375","21990","руб.","99"
"НС-1065374","33490","руб.","99"
"НС-1065373","41990","руб.","99"
"НС-1088222","55990","руб.","99"
"НС-1065397","195","$","99"
"НС-1065399","213.75","$","99"
"НС-1065401","262.5","$","99"
"НС-1065400","412.5","$","99"
"НС-1065398","513.75","$","99"
"НС-1065360","65","$","99"
"НС-1065391","71.25","$","99"
"НС-1065392","87.5","$","99"
"НС-1065395","137.5","$","99"
"НС-1065396","171.25","$","99"
"НС-1065382","11242.5","руб.","99"
"НС-1065381","11992.5","руб.","99"
"НС-1065380","16492.5","руб.","99"
"НС-1065379","25117.5","руб.","99"
"НС-1065378","31492.5","руб.","99"
"НС-1065370","3747.5","руб.","99"
"НС-1065386","3997.5","руб.","99"
"НС-1065385","5497.5","руб.","99"
"НС-1065384","8372.5","руб.","99"
"НС-1065383","10497.5","руб.","99"
"НС-1010362","386.25","$","99"
"НС-1010363","397.5","$","99"
"НС-1010364","450","$","99"
"НС-1010365","697.5","$","99"
"НС-1010366","862.5","$","99"
"НС-1010330","386.25","$","99"
"НС-1010332","397.5","$","99"
"НС-1010333","450","$","99"
"НС-1010334","697.5","$","99"
"НС-1010335","862.5","$","99"
"НС-1010345","386.25","$","99"
"НС-1010346","397.5","$","99"
"НС-1010347","450","$","99"
"НС-1010348","697.5","$","99"
"НС-1010350","862.5","$","99"
"НС-0087511","224.25","$","99"
"НС-0087512","239.25","$","99"
"НС-0087513","291.75","$","99"
"НС-0087514","471.75","$","99"
"НС-0087506","591.75","$","99"
"НС-1010368","128.75","$","99"
"НС-1010369","132.5","$","99"
"НС-1010370","150","$","99"
"НС-1010371","232.5","$","99"
"НС-1010372","287.5","$","99"
"НС-1010336","128.75","$","99"
"НС-1010337","132.5","$","99"
"НС-1010338","150","$","99"
"НС-1010339","232.5","$","99"
"НС-1010340","287.5","$","99"
"НС-1010351","128.75","$","99"
"НС-1010353","132.5","$","99"
"НС-1010354","150","$","99"
"НС-1010355","232.5","$","99"
"НС-1010356","287.5","$","99"
"НС-0087505","74.75","$","99"
"НС-0087503","79.75","$","99"
"НС-0087507","97.25","$","99"
"НС-0087508","157.25","$","99"
"НС-0087510","197.25","$","99"
"НС-0024073","330","$","99"
"НС-0024074","341.3","$","99"
"НС-0024075","307.5","$","99"
"НС-0024076","350.25","$","99"
"НС-0024077","592.5","$","99"
"НС-0024078","768.8","$","99"
"НС-0024067","110","$","99"
"НС-0024068","93.25","$","99"
"НС-0024069","102.5","$","99"
"НС-0024070","116.75","$","99"
"НС-0024071","197.5","$","99"
"НС-0024072","256.3","$","99"
"НС-0079212","337.5","$","99"
"НС-0079215","356.25","$","99"
"НС-0079218","408.75","$","99"
"НС-0079221","615","$","99"
"НС-0079224","787.5","$","99"
"НС-0079211","112.5","$","99"
"НС-0079214","118.75","$","99"
"НС-0079217","136.25","$","99"
"НС-0079220","205","$","99"
"НС-0079223","262.5","$","99"
"НС-1014836","279.75","$","99"
"НС-1014839","307.5","$","99"
"НС-1014842","350.25","$","99"
"НС-1014835","93.25","$","99"
"НС-1014838","102.5","$","99"
"НС-1014841","116.75","$","99"
"НС-1019988","10867.5","руб.","99"
"НС-1019989","11617.5","руб.","99"
"НС-1019990","13867.5","руб.","99"
"НС-1019991","22117.5","руб.","99"
"НС-1019992","28117.5","руб.","99"
"НС-1019993","3622.5","руб.","99"
"НС-1019994","3872.5","руб.","99"
"НС-1019995","4622.5","руб.","99"
"НС-1019996","7372.5","руб.","99"
"НС-1019997","9372.5","руб.","99"
"НС-0077477","8175","руб.","99"
"НС-0077480","9225","руб.","99"
"НС-0077483","10800","руб.","99"
"НС-0077486","16050","руб.","99"
"НС-0077489","20513","руб.","99"
"НС-0077476","2725","руб.","99"
"НС-0077479","3075","руб.","99"
"НС-0077482","3600","руб.","99"
"НС-0077485","5350","руб.","99"
"НС-0077487","6838","руб.","99"
"ИНТ-22363","224.25","$","99"
"ИНТ-22364","239.25","$","99"
"ИНТ-22365","291.75","$","99"
"ИНТ-22366","471.75","$","99"
"ИНТ-22367","591.75","$","99"
"ИНТ-22368","60000","руб.","99"
"ИНТ-22369","74.75","$","99"
"ИНТ-22370","79.75","$","99"
"ИНТ-22371","97.25","$","99"
"ИНТ-22372","157.25","$","99"
"ИНТ-22373","197.25","$","99"
"ИНТ-22374","20000","руб.","99"
"ИНТ-22329","243.75","$","99"
"ИНТ-22331","258.75","$","99"
"ИНТ-22336","311.25","$","99"
"ИНТ-22333","487.5","$","99"
"ИНТ-22335","618.75","$","99"
"ИНТ-22332","81.25","$","99"
"ИНТ-22327","86.25","$","99"
"ИНТ-22328","103.75","$","99"
"ИНТ-22330","162.5","$","99"
"ИНТ-22334","206.25","$","99"
"ИНТ-22175","18200","руб.","99"
"ИНТ-22176","19500","руб.","99"
"ИНТ-22177","25100","руб.","99"
"ИНТ-22178","41500","руб.","99"
"ИНТ-22179","49900","руб.","99"
"ИНТ-22180","1200","$","99"
"ИНТ-22385","13650","руб.","99"
"ИНТ-22386","14625","руб.","99"
"ИНТ-22387","18825","руб.","99"
"ИНТ-22388","31125","руб.","99"
"ИНТ-22389","37425","руб.","99"
"ИНТ-22390","900","$","99"
"ИНТ-22391","4550","руб.","99"
"ИНТ-22392","4875","руб.","99"
"ИНТ-22393","6275","руб.","99"
"ИНТ-22394","10375","руб.","99"
"ИНТ-22395","12475","руб.","99"
"ИНТ-22396","300","$","99"
"ИНТ-22181","23000","руб.","99"
"ИНТ-22182","24000","руб.","99"
"ИНТ-22183","28000","руб.","99"
"ИНТ-22184","875","$","99"
"ИНТ-22185","1025","$","99"
"ИНТ-22375","17250","руб.","99"
"ИНТ-22376","18000","руб.","99"
"ИНТ-22377","21000","руб.","99"
"ИНТ-22378","656.25","$","99"
"ИНТ-22379","768.75","$","99"
"ИНТ-22380","5750","руб.","99"
"ИНТ-22381","6000","руб.","99"
"ИНТ-22382","7000","руб.","99"
"ИНТ-22383","218.75","$","99"
"ИНТ-22384","256.25","$","99"
"ИНТ-22351","224.25","$","99"
"ИНТ-22352","239.25","$","99"
"ИНТ-22353","291.75","$","99"
"ИНТ-22354","464.25","$","99"
"ИНТ-22355","591.75","$","99"
"ИНТ-22356","786.75","$","99"
"ИНТ-22357","74.75","$","99"
"ИНТ-22358","79.75","$","99"
"ИНТ-22359","97.25","$","99"
"ИНТ-22360","154.75","$","99"
"ИНТ-22361","197.25","$","99"
"ИНТ-22362","262.25","$","99"
"НС-0024040","967.5","$","99"
"НС-0024039","322.5","$","99"
"НС-0024061","440","$","99"
"НС-0024062","373","$","99"
"НС-0024063","410","$","99"
"НС-0024064","467","$","99"
"НС-0024065","790","$","99"
"НС-0024066","1025","$","99"
"НС-0024059","1290","$","99"
"НС-1116949","33000","руб.","99"
"НС-1116982","35000","руб.","99"
"НС-1116961","36700","руб.","99"
"НС-1116988","38000","руб.","99"
"НС-1116964","58000","руб.","99"
"НС-1116972","70500","руб.","99"
"НС-1116970","24500","руб.","99"
"НС-1117014","64500","руб.","99"
"НС-1121112","38000","руб.","99"
"НС-1121113","40000","руб.","99"
"НС-1121114","59000","руб.","99"
"НС-1121116","72500","руб.","99"
"НС-1065338","330","$","99"
"НС-1065341","375","$","99"
"НС-1065344","600","$","99"
"НС-1065304","110","$","99"
"НС-1065305","125","$","99"
"НС-1065336","200","$","99"
"НС-1065355","20625","руб.","99"
"НС-1065356","23175","руб.","99"
"НС-1065363","40875","руб.","99"
"НС-1065390","50175","руб.","99"
"НС-1088194","6375","руб.","99"
"НС-1065351","6875","руб.","99"
"НС-1065352","7725","руб.","99"
"НС-1065353","13625","руб.","99"
"НС-1065354","16725","руб.","99"
"НС-1088196","25500","руб.","99"
"ИНТ-22348","345","$","99"
"ИНТ-22343","390","$","99"
"ИНТ-22346","615","$","99"
"ИНТ-22344","765","$","99"
"ИНТ-22349","115","$","99"
"ИНТ-22345","130","$","99"
"ИНТ-22350","205","$","99"
"ИНТ-22347","255","$","99"
"ИНТ-22191","460","$","99"
"ИНТ-22192","520","$","99"
"ИНТ-22193","820","$","99"
"ИНТ-22194","1020","$","99"
"ИНТ-22083","345","$","99"
"ИНТ-22082","405","$","99"
"ИНТ-22084","611.25","$","99"
"ИНТ-22087","840","$","99"
"ИНТ-22081","115","$","99"
"ИНТ-22080","135","$","99"
"ИНТ-22085","203.75","$","99"
"ИНТ-22086","280","$","99"
"НС-0077463","14175","руб.","99"
"НС-0077467","15675","руб.","99"
"НС-0077470","23175","руб.","99"
"НС-0077473","29925","руб.","99"
"НС-0077455","22493","руб.","99"
"НС-0077460","25493","руб.","99"
"НС-0077464","4725","руб.","99"
"НС-0077466","5225","руб.","99"
"НС-0077469","7725","руб.","99"
"НС-0077472","9975","руб.","99"
"НС-0077454","7498","руб.","99"
"НС-0077459","8498","руб.","99"
